aamt/data/setting/android.asset,buildsetting.asset.ab
res/config/aiconf.json,res-config.ab
res/config/roledataconf.json,res-config.ab
res/config/buffdataconf.json,res-config.ab
res/prefabs/capsule.prefab,res-prefabs-capsule.prefab.ab
res/prefabs/sphere.prefab,res-prefabs-sphere.prefab.ab
res/test/p1/p1.prefab,res-test-p1.ab
res/test/p1/jz_bg.png,res-test-p1.ab
res/test/p2/p2.prefab,res-test-p2.ab
res/test/p2/zdy_jj_yingle.png,res-test-p2.ab
res/test/p3/p3.prefab,res-test-p3.ab
res/test/p3/djs_rd_quan2.png,res-test-p3.ab
res/ui/canvas.prefab,res-ui-canvas.prefab.ab
res/ui/userinfo/sc_bg.png,res-ui-userinfo.ab
res/ui/userinfo/userinfopanel.png,res-ui-userinfo.ab
res/ui/userinfo/panel.prefab,res-ui-userinfo.ab
sample/2.loadprefab/loadprefabscene.unity,scenes-samplescene.unity.ab
sample/1.loadassetsineditor/loadassetsineditorscene.unity,scenes-samplescene.unity.ab
sample/samplescene.unity,scenes-samplescene.unity.ab
